# modules
globals
preferences
model
logic
gui
cli

# mapping: <package>.* maps all classes in <package> except for those which are explicitly listed in another mapping
# <high_level_module> <regular_expression>
globals net.sf.jabref.Defaults
globals net.sf.jabref.Globals
globals net.sf.jabref.JabRefException
globals net.sf.jabref.JabRefExecutorService
globals net.sf.jabref.JabRefMain
globals net.sf.jabref.migrations.*

preferences HighlightMatchingGroupPreferences
preferences JabRefPreferences
preferences JabRefPreferencesFilter

model net.sf.jabref.BibDatabaseContext
model net.sf.jabref.MetaData
model net.sf.jabref.logic.labelpattern.AbstractLabelPattern
model net.sf.jabref.logic.labelpattern.DatabaseLabelPattern
model net.sf.jabref.logic.labelpattern.GlobalLabelPattern
model net.sf.jabref.logic.util.UpdateField
model net.sf.jabref.specialfields.Printed
model net.sf.jabref.specialfields.Priority
model net.sf.jabref.specialfields.Quality
model net.sf.jabref.specialfields.Rank
model net.sf.jabref.specialfields.ReadStatus
model net.sf.jabref.specialfields.Relevance
model net.sf.jabref.specialfields.SpecialField
model net.sf.jabref.specialfields.SpecialFieldUtils
model net.sf.jabref.event.*
model net.sf.jabref.model.*

logic net.sf.jabref.collab.Change
logic net.sf.jabref.collab.ChangeScanner
logic net.sf.jabref.collab.EntryAddChange
logic net.sf.jabref.collab.EntryChange
logic net.sf.jabref.collab.ChangeDeleteChange
logic net.sf.jabref.collab.FileUpdateListener
logic net.sf.jabref.collab.FileUpdateMonitor
logic net.sf.jabref.collab.GroupChange
logic net.sf.jabref.collab.MetaDataChange
logic net.sf.jabref.collab.PreambleChange
logic net.sf.jabref.collab.StringAddChange
logic net.sf.jabref.collab.StringChange
logic net.sf.jabref.collab.StringRemoveChange
logic net.sf.jabref.exporter.AutoSaveManager
logic net.sf.jabref.exporter.BibDatabaseWriter
logic net.sf.jabref.exporter.CustomExportList
logic net.sf.jabref.exporter.ExportComparator
logic net.sf.jabref.exporter.ExportFileFilter
logic net.sf.jabref.exporter.ExportFormat
logic net.sf.jabref.exporter.ExportFormats
logic net.sf.jabref.exporter.FieldFormatterCleanups
logic net.sf.jabref.exporter.IExportFormat
logic net.sf.jabref.exporter.MsBibExportFrmat
logic net.sf.jabref.exporter.ModsExportFormat
logic net.sf.jabref.exporter.OOCalcDatabase
logic net.sf.jabref.exporter.OpenDocumentRepresentation
logic net.sf.jabref.exporter.OpenDocumentSpreadsheetCreator
